Date,Store ID,Product ID,Quantity Sold,Revenue
2020-05-11,41,YSKGTCQFhE,68,-94.62253515104214
2024-03-22,27,0KhpPcv94Z,39,828.2848542311986
2025-04-06,3,lRyvhnGYMO,20,406.5442254433883
2024-09-06,79,kYYCBQCTuB,41,-457.1113659609724
2025-04-05,94,null,10,764.8133350385701
2022-11-11,49,SPEqvtINa6,38,476.348845498718
2023-06-17,80,O51xSynuzP,97,521.2012771011076
2020-06-11,61,WwdrPPyTh6,,-483.85762248232095
2024-04-30,,L3VOwCClkK,42,79.73003586700816
2020-10-29,15,VML0BjAFlU,53,415.6231349085697
2020-05-20,57,YYWGWWGdgz,56,
2023-10-22,98,sZB0fHgBoj,15,-744.9676288083205
2024-03-12,48,tEPCMw5HOa,93,327.68975282679526
2020-12-29,43,aUjlMUZ57u,24,404.1320435092894
2024-02-15,18,,86,-891.7999010806072
2020-05-15,70,NaN,43,-57.102776172363974
2022-11-27,23,yBCSBauiM5,,445.9277927633758
2025-05-09,68,v1sHtsLh95,83,
2020-03-08,95,2tXvokYXoZ,20,NaN
2023-09-12,50,JECUJdyIww,58,641.5587579020591
2025-11-05,13,aEuLeukQ0h,65,737.9291162717866
2024-03-30,75,4EZaaEBBPy,68,-133.61567979930908
2021-06-18,86,4vwfwNdf9M,61,382.6591439256158
2023-04-06,,ck2pMfP02b,17,252.6634413719122
2023-07-10,49,LZz2JBYJSI,90,897.5194749593506
2020-04-17,53,NaN,79,239.44364857430537
2025-12-17,29,20WSEfpY7E,NaN,-840.8152943906426
2020-06-15,42,v8uyUheEMv,,753.5150481613673
2025-10-11,54,wYZu9qn85Q,53,38.432711226388214
2024-04-02,91,sHq0eMI73e,28,437.9615493316346
2021-09-11,null,bKEOR7673l,93,-520.7207316431634
2023-05-05,86,,73,246.19606674021244
2021-01-13,99,NaN,88,980.2689739798749
2021-10-07,6,1t8CkQ5sL8,90,123.08686407814008
2022-01-29,NaN,eLr89V0Pq8,97,-962.5948196638114
2021-03-29,58,MVVOGVJjNs,null,513.0962608978747
2024-08-29,17,,33,923.796764571919
2025-08-30,44,kj1LRj5vdH,73,NaN
2023-07-25,52,,67,434.3278502744543
2021-01-15,93,rVuj4PUA7V,44,876.7386608168464
2025-12-16,65,u2BAjkWn0j,,-980.1434573699372
2022-11-02,1,fnxHw4R0JV,96,405.908508074727
2023-06-06,32,nY0fe7VRIP,99,205.81889797113695
2024-09-28,84,p3PKSe4g5K,59,-759.1254321606655
2023-03-04,100,4lwjKf1wjX,91,408.91346624197786
2020-10-20,7,Ala5wfhgSy,30,612.0897716993093
2020-07-19,72,W0FY4DvG8P,46,NaN
2024-10-22,62,1Fs6VKaipJ,75,264.2809192262383
2024-01-21,16,lJBxaYE1GW,5,591.619515129511
2021-11-26,,eEFGrrTOUO,73,-877.4348518721145
2023-03-15,91,f4yi1PWMzB,15,226.7325993826041
2023-10-17,1,null,80,593.2465608068746
2023-02-17,84,Qw1rDqUM74,76,766.1188479400637
2023-08-16,20,qLfocR2BXW,95,974.1464065885835
2023-08-06,45,xb3Iy9577y,79,296.28269662647983
2020-12-30,96,xgpbFyfECX,72,80.65356678099519
2021-09-13,30,cfQrVboKGE,30,64.65099275934193
2025-04-17,9,null,38,320.19931251249466
2025-05-21,null,RIodJpum2H,2,160.4818721795525
2025-08-08,14,,96,264.89554044485885
2025-03-07,15,k5MYKxl6P7,73,null
2023-02-19,62,wNcO3SZoP2,53,NaN
2021-11-24,93,7BOpeNlT7c,68,-450.7053140007797
2022-12-15,43,liHeQwcRyp,26,-351.02738261592606
2022-12-21,94,lyoXTVFCtZ,67,167.9819357671504
2024-01-26,86,NaN,39,493.91602984362476
2021-12-19,24,i66IZBk5e1,null,624.0511783732159
2025-04-15,18,d2NPdltQBk,59,600.6536498349994
2022-11-22,88,hROTj23CGZ,38,610.7622887659462
2020-12-01,94,pcTIQdgj3f,6,-896.1563161780473
2021-06-04,69,KhKS63QnxR,57,846.6241433118324
2022-09-30,23,oOELJLzizp,47,162.30534642645168
2025-04-06,84,95GYPBNnT4,43,
2023-12-17,,vuA9kVr656,64,758.4330360112834
2023-02-14,63,null,25,791.3087613242775
